Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    PACKED
    SET
    WITH

Grammar

Rule 0     S' -> program
    LE              reduce using rule 115 (factor -> NAME .)
    LT              reduce using rule 115 (factor -> NAME .)
    EQUAL           reduce using rule 115 (factor -> NAME .)
    UNEQUAL         reduce using rule 115 (factor -> NAME .)
    DO              reduce using rule 115 (factor -> NAME .)
    OF              reduce using rule 115 (factor -> NAME .)
    SEMI            reduce using rule 115 (factor -> NAME .)
    ELSE            reduce using rule 115 (factor -> NAME .)
    RB              reduce using rule 115 (factor -> NAME .)
    RP              reduce using rule 115 (factor -> NAME .)
    COMMA           reduce using rule 115 (factor -> NAME .)
    TO              reduce using rule 115 (factor -> NAME .)
    DOWNTO          reduce using rule 115 (factor -> NAME .)
    LP              shift and go to state 122
    LB              shift and go to state 123
    DOT             shift and go to state 124


state 68

    (120) factor -> LP . expression RP
    (99) expression -> . expression GE expr
    (100) expression -> . expression GT expr
    (101) expression -> . expression LE expr
    (102) expression -> . expression LT expr
    (103) expression -> . expression EQUAL expr
    (104) expression -> . expression UNEQUAL expr
    (105) expression -> . expr
    (106) expr -> . expr PLUS term
    (107) expr -> . expr MINUS term
    (108) expr -> . expr OR term
    (109) expr -> . term
    (110) term -> . term MUL factor
    (111) term -> . term DIV factor
    (112) term -> . term MOD factor
    (113) term -> . term AND factor
    (114) term -> . factor
    (115) factor -> . NAME
    (116) factor -> . NAME LP args_list RP
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT LP args_list RP
    (119) factor -> . const_value
    (120) factor -> . LP expression RP
    (121) factor -> . NOT factor
    (122) factor -> . MINUS factor
    (123) factor -> . NAME LB expression RB
    (124) factor -> . NAME DOT NAME
    (11) const_value -> . INTEGER
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STRING
    (15) const_value -> . SYS_CON

    NAME            shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    LP              shift and go to state 68
    NOT             shift and go to state 71
    MINUS           shift and go to state 65
    INTEGER         shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STRING          shift and go to state 75
    SYS_CON         shift and go to state 76

    expression                     shift and go to state 125
    expr                           shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

state 69

    (117) factor -> SYS_FUNCT .
    (118) factor -> SYS_FUNCT . LP args_list RP

    MUL             reduce using rule 117 (factor -> SYS_FUNCT .)
    DIV             reduce using rule 117 (factor -> SYS_FUNCT .)
    MOD             reduce using rule 117 (factor -> SYS_FUNCT .)
    AND             reduce using rule 117 (factor -> SYS_FUNCT .)
    PLUS            reduce using rule 117 (factor -> SYS_FUNCT .)
    MINUS           reduce using rule 117 (factor -> SYS_FUNCT .)
    OR              reduce using rule 117 (factor -> SYS_FUNCT .)
    THEN            reduce using rule 117 (factor -> SYS_FUNCT .)
    GE              reduce using rule 117 (factor -> SYS_FUNCT .)
    GT              reduce using rule 117 (factor -> SYS_FUNCT .)
    LE              reduce using rule 117 (factor -> SYS_FUNCT .)
    LT              reduce using rule 117 (factor -> SYS_FUNCT .)
    EQUAL           reduce using rule 117 (factor -> SYS_FUNCT .)
    UNEQUAL         reduce using rule 117 (factor -> SYS_FUNCT .)
    DO              reduce using rule 117 (factor -> SYS_FUNCT .)
    OF              reduce using rule 117 (factor -> SYS_FUNCT .)
    SEMI            reduce using rule 117 (factor -> SYS_FUNCT .)
    ELSE            reduce using rule 117 (factor -> SYS_FUNCT .)
    RB              reduce using rule 117 (factor -> SYS_FUNCT .)
    RP              reduce using rule 117 (factor -> SYS_FUNCT .)
    COMMA           reduce using rule 117 (factor -> SYS_FUNCT .)
    TO              reduce using rule 117 (factor -> SYS_FUNCT .)
    DOWNTO          reduce using rule 117 (factor -> SYS_FUNCT .)
    LP              shift and go to state 126


state 70

    (119) factor -> const_value .

    MUL             reduce using rule 119 (factor -> const_value .)
    DIV             reduce using rule 119 (factor -> const_value .)
    MOD             reduce using rule 119 (factor -> const_value .)
    AND             reduce using rule 119 (factor -> const_value .)
    PLUS            reduce using rule 119 (factor -> const_value .)
    MINUS           reduce using rule 119 (factor -> const_value .)
    OR              reduce using rule 119 (factor -> const_value .)
    THEN            reduce using rule 119 (factor -> const_value .)
    GE              reduce using rule 119 (factor -> const_value .)
    GT              reduce using rule 119 (factor -> const_value .)
    LE              reduce using rule 119 (factor -> const_value .)
    LT              reduce using rule 119 (factor -> const_value .)
    EQUAL           reduce using rule 119 (factor -> const_value .)
    UNEQUAL         reduce using rule 119 (factor -> const_value .)
    DO              reduce using rule 119 (factor -> const_value .)
    OF              reduce using rule 119 (factor -> const_value .)
    SEMI            reduce using rule 119 (factor -> const_value .)
    ELSE            reduce using rule 119 (factor -> const_value .)
    RB              reduce using rule 119 (factor -> const_value .)
    RP              reduce using rule 119 (factor -> const_value .)
    COMMA           reduce using rule 119 (factor -> const_value .)
    TO              reduce using rule 119 (factor -> const_value .)
    DOWNTO          reduce using rule 119 (factor -> const_value .)


state 71

    (121) factor -> NOT . factor
    (115) factor -> . NAME
    (116) factor -> . NAME LP args_list RP
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT LP args_list RP
    (119) factor -> . const_value
    (120) factor -> . LP expression RP
    (121) factor -> . NOT factor
    (122) factor -> . MINUS factor
    (123) factor -> . NAME LB expression RB
    (124) factor -> . NAME DOT NAME
    (11) const_value -> . INTEGER
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STRING
    (15) const_value -> . SYS_CON

    NAME            shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    LP              shift and go to state 68
    NOT             shift and go to state 71
    MINUS           shift and go to state 65
    INTEGER         shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STRING          shift and go to state 75
    SYS_CON         shift and go to state 76

    factor                         shift and go to state 127
    const_value                    shift and go to state 70

state 72

    (11) const_value -> INTEGER .

    MUL             reduce using rule 11 (const_value -> INTEGER .)
    DIV             reduce using rule 11 (const_value -> INTEGER .)
    MOD             reduce using rule 11 (const_value -> INTEGER .)
    AND             reduce using rule 11 (const_value -> INTEGER .)
    PLUS            reduce using rule 11 (const_value -> INTEGER .)
    MINUS           reduce using rule 11 (const_value -> INTEGER .)
    OR              reduce using rule 11 (const_value -> INTEGER .)
    THEN            reduce using rule 11 (const_value -> INTEGER .)
    GE              reduce using rule 11 (const_value -> INTEGER .)
    GT              reduce using rule 11 (const_value -> INTEGER .)
    LE              reduce using rule 11 (const_value -> INTEGER .)
    LT              reduce using rule 11 (const_value -> INTEGER .)
    EQUAL           reduce using rule 11 (const_value -> INTEGER .)
    UNEQUAL         reduce using rule 11 (const_value -> INTEGER .)
    DO              reduce using rule 11 (const_value -> INTEGER .)
    OF              reduce using rule 11 (const_value -> INTEGER .)
    SEMI            reduce using rule 11 (const_value -> INTEGER .)
    ELSE            reduce using rule 11 (const_value -> INTEGER .)
    RB              reduce using rule 11 (const_value -> INTEGER .)
    RP              reduce using rule 11 (const_value -> INTEGER .)
    COMMA           reduce using rule 11 (const_value -> INTEGER .)
    TO              reduce using rule 11 (const_value -> INTEGER .)
    DOWNTO          reduce using rule 11 (const_value -> INTEGER .)
    DOTDOT          reduce using rule 11 (const_value -> INTEGER .)
    COLON           reduce using rule 11 (const_value -> INTEGER .)


state 73

    (12) const_value -> REAL .

    MUL             reduce using rule 12 (const_value -> REAL .)
    DIV             reduce using rule 12 (const_value -> REAL .)
    MOD             reduce using rule 12 (const_value -> REAL .)
    AND             reduce using rule 12 (const_value -> REAL .)
    PLUS            reduce using rule 12 (const_value -> REAL .)
    MINUS           reduce using rule 12 (const_value -> REAL .)
    OR              reduce using rule 12 (const_value -> REAL .)
    THEN            reduce using rule 12 (const_value -> REAL .)
    GE              reduce using rule 12 (const_value -> REAL .)
    GT              reduce using rule 12 (const_value -> REAL .)
    LE              reduce using rule 12 (const_value -> REAL .)
    LT              reduce using rule 12 (const_value -> REAL .)
    EQUAL           reduce using rule 12 (const_value -> REAL .)
    UNEQUAL         reduce using rule 12 (const_value -> REAL .)
    DO              reduce using rule 12 (const_value -> REAL .)
    OF              reduce using rule 12 (const_value -> REAL .)
    SEMI            reduce using rule 12 (const_value -> REAL .)
    ELSE            reduce using rule 12 (const_value -> REAL .)
    RB              reduce using rule 12 (const_value -> REAL .)
    RP              reduce using rule 12 (const_value -> REAL .)
    COMMA           reduce using rule 12 (const_value -> REAL .)
    TO              reduce using rule 12 (const_value -> REAL .)
    DOWNTO          reduce using rule 12 (const_value -> REAL .)
    DOTDOT          reduce using rule 12 (const_value -> REAL .)
    COLON           reduce using rule 12 (const_value -> REAL .)


state 74

    (13) const_value -> CHAR .

    MUL             reduce using rule 13 (const_value -> CHAR .)
    DIV             reduce using rule 13 (const_value -> CHAR .)
    MOD             reduce using rule 13 (const_value -> CHAR .)
    AND             reduce using rule 13 (const_value -> CHAR .)
    PLUS            reduce using rule 13 (const_value -> CHAR .)
    MINUS           reduce using rule 13 (const_value -> CHAR .)
    OR              reduce using rule 13 (const_value -> CHAR .)
    THEN            reduce using rule 13 (const_value -> CHAR .)
    GE              reduce using rule 13 (const_value -> CHAR .)
    GT              reduce using rule 13 (const_value -> CHAR .)
    LE              reduce using rule 13 (const_value -> CHAR .)
    LT              reduce using rule 13 (const_value -> CHAR .)
    EQUAL           reduce using rule 13 (const_value -> CHAR .)
    UNEQUAL         reduce using rule 13 (const_value -> CHAR .)
    DO              reduce using rule 13 (const_value -> CHAR .)
    OF              reduce using rule 13 (const_value -> CHAR .)
    SEMI            reduce using rule 13 (const_value -> CHAR .)
    ELSE            reduce using rule 13 (const_value -> CHAR .)
    RB              reduce using rule 13 (const_value -> CHAR .)
    RP              reduce using rule 13 (const_value -> CHAR .)
    COMMA           reduce using rule 13 (const_value -> CHAR .)
    TO              reduce using rule 13 (const_value -> CHAR .)
    DOWNTO          reduce using rule 13 (const_value -> CHAR .)
    DOTDOT          reduce using rule 13 (const_value -> CHAR .)
    COLON           reduce using rule 13 (const_value -> CHAR .)


state 75

    (14) const_value -> STRING .

    MUL             reduce using rule 14 (const_value -> STRING .)
    DIV             reduce using rule 14 (const_value -> STRING .)
    MOD             reduce using rule 14 (const_value -> STRING .)
    AND             reduce using rule 14 (const_value -> STRING .)
    PLUS            reduce using rule 14 (const_value -> STRING .)
    MINUS           reduce using rule 14 (const_value -> STRING .)
    OR              reduce using rule 14 (const_value -> STRING .)
    THEN            reduce using rule 14 (const_value -> STRING .)
    GE              reduce using rule 14 (const_value -> STRING .)
    GT              reduce using rule 14 (const_value -> STRING .)
    LE              reduce using rule 14 (const_value -> STRING .)
    LT              reduce using rule 14 (const_value -> STRING .)
    EQUAL           reduce using rule 14 (const_value -> STRING .)
    UNEQUAL         reduce using rule 14 (const_value -> STRING .)
    DO              reduce using rule 14 (const_value -> STRING .)
    OF              reduce using rule 14 (const_value -> STRING .)
    SEMI            reduce using rule 14 (const_value -> STRING .)
    ELSE            reduce using rule 14 (const_value -> STRING .)
    RB              reduce using rule 14 (const_value -> STRING .)
    RP              reduce using rule 14 (const_value -> STRING .)
    COMMA           reduce using rule 14 (const_value -> STRING .)
    TO              reduce using rule 14 (const_value -> STRING .)
    DOWNTO          reduce using rule 14 (const_value -> STRING .)
    DOTDOT          reduce using rule 14 (const_value -> STRING .)
    COLON           reduce using rule 14 (const_value -> STRING .)


state 76

    (15) const_value -> SYS_CON .

    MUL             reduce using rule 15 (const_value -> SYS_CON .)
    DIV             reduce using rule 15 (const_value -> SYS_CON .)
    MOD             reduce using rule 15 (const_value -> SYS_CON .)
    AND             reduce using rule 15 (const_value -> SYS_CON .)
    PLUS            reduce using rule 15 (const_value -> SYS_CON .)
    MINUS           reduce using rule 15 (const_value -> SYS_CON .)
    OR              reduce using rule 15 (const_value -> SYS_CON .)
    THEN            reduce using rule 15 (const_value -> SYS_CON .)
    GE              reduce using rule 15 (const_value -> SYS_CON .)
    GT              reduce using rule 15 (const_value -> SYS_CON .)
    LE              reduce using rule 15 (const_value -> SYS_CON .)
    LT              reduce using rule 15 (const_value -> SYS_CON .)
    EQUAL           reduce using rule 15 (const_value -> SYS_CON .)
    UNEQUAL         reduce using rule 15 (const_value -> SYS_CON .)
    DO              reduce using rule 15 (const_value -> SYS_CON .)
    OF              reduce using rule 15 (const_value -> SYS_CON .)
    SEMI            reduce using rule 15 (const_value -> SYS_CON .)
    ELSE            reduce using rule 15 (const_value -> SYS_CON .)
    RB              reduce using rule 15 (const_value -> SYS_CON .)
    RP              reduce using rule 15 (const_value -> SYS_CON .)
    COMMA           reduce using rule 15 (const_value -> SYS_CON .)
    TO              reduce using rule 15 (const_value -> SYS_CON .)
    DOWNTO          reduce using rule 15 (const_value -> SYS_CON .)
    DOTDOT          reduce using rule 15 (const_value -> SYS_CON .)
    COLON           reduce using rule 15 (const_value -> SYS_CON .)


state 77

    (86) repeat_stmt -> REPEAT stmt_list . UNTIL expression
    (62) stmt_list -> stmt_list . stmt SEMI
    (64) stmt -> . INTEGER COLON non_label_stmt
    (65) stmt -> . non_label_stmt
    (66) non_label_stmt -> . assign_stmt
    (67) non_label_stmt -> . proc_stmt
    (68) non_label_stmt -> . compound_stmt
    (69) non_label_stmt -> . if_stmt
    (70) non_label_stmt -> . repeat_stmt
    (71) non_label_stmt -> . while_stmt
    (72) non_label_stmt -> . for_stmt
    (73) non_label_stmt -> . case_stmt
    (74) non_label_stmt -> . goto_stmt
    (75) assign_stmt -> . NAME ASSIGN expression
    (76) assign_stmt -> . NAME LB expression RB ASSIGN expression
    (77) assign_stmt -> . NAME DOT NAME ASSIGN expression
    (78) proc_stmt -> . NAME
    (79) proc_stmt -> . NAME LP args_list RP
    (80) proc_stmt -> . SYS_PROC
    (81) proc_stmt -> . SYS_PROC LP expression_list RP
    (82) proc_stmt -> . READ LP factor RP
    (61) compound_stmt -> . BEGIN stmt_list END
    (83) if_stmt -> . IF expression THEN stmt else_clause
    (86) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (87) while_stmt -> . WHILE expression DO stmt
    (88) for_stmt -> . FOR NAME ASSIGN expression direction expression DO stmt
    (91) case_stmt -> . CASE expression OF case_expr_list END
    (96) goto_stmt -> . GOTO INTEGER

    UNTIL           shift and go to state 128
    INTEGER         shift and go to state 26
    NAME            shift and go to state 37
    SYS_PROC        shift and go to state 38
    READ            shift and go to state 39
    BEGIN           shift and go to state 12
    IF              shift and go to state 40
    REPEAT          shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    CASE            shift and go to state 44
    GOTO            shift and go to state 45

    stmt                           shift and go to state 25
    non_label_stmt                 shift and go to state 27
    assign_stmt                    shift and go to state 28
    proc_stmt                      shift and go to state 29
    compound_stmt                  shift and go to state 30
    if_stmt                        shift and go to state 31
    repeat_stmt                    shift and go to state 32
    while_stmt                     shift and go to state 33
    for_stmt                       shift and go to state 34
    case_stmt                      shift and go to state 35
    goto_stmt                      shift and go to state 36

state 78

    (87) while_stmt -> WHILE expression . DO stmt
    (99) expression -> expression . GE expr
    (100) expression -> expression . GT expr
    (101) expression -> expression . LE expr
    (102) expression -> expression . LT expr
    (103) expression -> expression . EQUAL expr
    (104) expression -> expression . UNEQUAL expr

    DO              shift and go to state 129
    GE              shift and go to state 108
    GT              shift and go to state 109
    LE              shift and go to state 110
    LT              shift and go to state 111
    EQUAL           shift and go to state 112
    UNEQUAL         shift and go to state 113


state 79

    (88) for_stmt -> FOR NAME . ASSIGN expression direction expression DO stmt

    ASSIGN          shift and go to state 130


state 80

    (91) case_stmt -> CASE expression . OF case_expr_list END
    (99) expression -> expression . GE expr
    (100) expression -> expression . GT expr
    (101) expression -> expression . LE expr
    (102) expression -> expression . LT expr
    (103) expression -> expression . EQUAL expr
    (104) expression -> expression . UNEQUAL expr

    OF              shift and go to state 131
    GE              shift and go to state 108
    GT              shift and go to state 109
    LE              shift and go to state 110
    LT              shift and go to state 111
    EQUAL           shift and go to state 112
    UNEQUAL         shift and go to state 113


state 81

    (96) goto_stmt -> GOTO INTEGER .

    SEMI            reduce using rule 96 (goto_stmt -> GOTO INTEGER .)
    ELSE            reduce using rule 96 (goto_stmt -> GOTO INTEGER .)


state 82

    (5) routine_head -> label_part const_part type_part var_part routine_part .
    (43) routine_part -> routine_part . function_decl
    (44) routine_part -> routine_part . procedure_decl
    (48) function_decl -> . function_head SEMI sub_routine SEMI
    (50) procedure_decl -> . procedure_head SEMI sub_routine SEMI
    (49) function_head -> . FUNCTION NAME parameters COLON simple_type_decl
    (51) procedure_head -> . PROCEDURE NAME parameters

    BEGIN           reduce using rule 5 (routine_head -> label_part const_part type_part var_part routine_part .)
    FUNCTION        shift and go to state 88
    PROCEDURE       shift and go to state 89

    function_decl                  shift and go to state 132
    procedure_decl                 shift and go to state 133
    function_head                  shift and go to state 86
    procedure_head                 shift and go to state 87

state 83

    (45) routine_part -> function_decl .

    FUNCTION        reduce using rule 45 (routine_part -> function_decl .)
    PROCEDURE       reduce using rule 45 (routine_part -> function_decl .)
    BEGIN           reduce using rule 45 (routine_part -> function_decl .)


state 84

    (46) routine_part -> procedure_decl .

    FUNCTION        reduce using rule 46 (routine_part -> procedure_decl .)
    PROCEDURE       reduce using rule 46 (routine_part -> procedure_decl .)
    BEGIN           reduce using rule 46 (routine_part -> procedure_decl .)


state 85

    (47) routine_part -> epsilon .

    FUNCTION        reduce using rule 47 (routine_part -> epsilon .)
    PROCEDURE       reduce using rule 47 (routine_part -> epsilon .)
    BEGIN           reduce using rule 47 (routine_part -> epsilon .)


state 86

    (48) function_decl -> function_head . SEMI sub_routine SEMI

    SEMI            shift and go to state 134


state 87

    (50) procedure_decl -> procedure_head . SEMI sub_routine SEMI

    SEMI            shift and go to state 135


state 88

    (49) function_head -> FUNCTION . NAME parameters COLON simple_type_decl

    NAME            shift and go to state 136


state 89

    (51) procedure_head -> PROCEDURE . NAME parameters

    NAME            shift and go to state 137


state 90

    (38) var_part -> VAR var_decl_list .
    (40) var_decl_list -> var_decl_list . var_decl
    (42) var_decl -> . name_list COLON type_decl SEMI
    (36) name_list -> . name_list COMMA NAME
    (37) name_list -> . NAME

    FUNCTION        reduce using rule 38 (var_part -> VAR var_decl_list .)
    PROCEDURE       reduce using rule 38 (var_part -> VAR var_decl_list .)
    BEGIN           reduce using rule 38 (var_part -> VAR var_decl_list .)
    NAME            shift and go to state 93

    var_decl                       shift and go to state 138
    name_list                      shift and go to state 92

state 91

    (41) var_decl_list -> var_decl .

    NAME            reduce using rule 41 (var_decl_list -> var_decl .)
    FUNCTION        reduce using rule 41 (var_decl_list -> var_decl .)
    PROCEDURE       reduce using rule 41 (var_decl_list -> var_decl .)
    BEGIN           reduce using rule 41 (var_decl_list -> var_decl .)


state 92

    (42) var_decl -> name_list . COLON type_decl SEMI
    (36) name_list -> name_list . COMMA NAME

    COLON           shift and go to state 139
    COMMA           shift and go to state 140


state 93

    (37) name_list -> NAME .

    COLON           reduce using rule 37 (name_list -> NAME .)
    COMMA           reduce using rule 37 (name_list -> NAME .)
    RP              reduce using rule 37 (name_list -> NAME .)


state 94

    (18) type_decl_list -> type_decl_list type_definition .

    NAME            reduce using rule 18 (type_decl_list -> type_decl_list type_definition .)
    VAR             reduce using rule 18 (type_decl_list -> type_decl_list type_definition .)
    FUNCTION        reduce using rule 18 (type_decl_list -> type_decl_list type_definition .)
    PROCEDURE       reduce using rule 18 (type_decl_list -> type_decl_list type_definition .)
    BEGIN           reduce using rule 18 (type_decl_list -> type_decl_list type_definition .)


state 95

    (20) type_definition -> NAME EQUAL . type_decl SEMI
    (21) type_decl -> . simple_type_decl
    (22) type_decl -> . array_type_decl
    (23) type_decl -> . record_type_decl
    (24) simple_type_decl -> . SYS_TYPE
    (25) simple_type_decl -> . NAME
    (26) simple_type_decl -> . LP name_list RP
    (27) simple_type_decl -> . const_value DOTDOT const_value
    (28) simple_type_decl -> . MINUS const_value DOTDOT const_value
    (29) simple_type_decl -> . MINUS const_value DOTDOT MINUS const_value
    (30) simple_type_decl -> . NAME DOTDOT NAME
    (31) array_type_decl -> . ARRAY LB simple_type_decl RB OF type_decl
    (32) record_type_decl -> . RECORD field_decl_list END
    (11) const_value -> . INTEGER
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STRING
    (15) const_value -> . SYS_CON

    SYS_TYPE        shift and go to state 146
    NAME            shift and go to state 141
    LP              shift and go to state 147
    MINUS           shift and go to state 149
    ARRAY           shift and go to state 150
    RECORD          shift and go to state 151
    INTEGER         shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STRING          shift and go to state 75
    SYS_CON         shift and go to state 76

    type_decl                      shift and go to state 142
    simple_type_decl               shift and go to state 143
    array_type_decl                shift and go to state 144
    record_type_decl               shift and go to state 145
    const_value                    shift and go to state 148

state 96

    (9) const_expr_list -> const_expr_list NAME EQUAL . const_value SEMI
    (11) const_value -> . INTEGER
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STRING
    (15) const_value -> . SYS_CON

    INTEGER         shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STRING          shift and go to state 75
    SYS_CON         shift and go to state 76

    const_value                    shift and go to state 152

state 97

    (10) const_expr_list -> NAME EQUAL const_value . SEMI

    SEMI            shift and go to state 153


state 98

    (64) stmt -> INTEGER COLON non_label_stmt .

    SEMI            reduce using rule 64 (stmt -> INTEGER COLON non_label_stmt .)
    ELSE            reduce using rule 64 (stmt -> INTEGER COLON non_label_stmt .)


state 99

    (75) assign_stmt -> NAME ASSIGN expression .
    (99) expression -> expression . GE expr
    (100) expression -> expression . GT expr
    (101) expression -> expression . LE expr
    (102) expression -> expression . LT expr
    (103) expression -> expression . EQUAL expr
    (104) expression -> expression . UNEQUAL expr

    SEMI            reduce using rule 75 (assign_stmt -> NAME ASSIGN expression .)
    ELSE            reduce using rule 75 (assign_stmt -> NAME ASSIGN expression .)
    GE              shift and go to state 108
    GT              shift and go to state 109
    LE              shift and go to state 110
    LT              shift and go to state 111
    EQUAL           shift and go to state 112
    UNEQUAL         shift and go to state 113


state 100

    (76) assign_stmt -> NAME LB expression . RB ASSIGN expression
    (99) expression -> expression . GE expr
    (100) expression -> expression . GT expr
    (101) expression -> expression . LE expr
    (102) expression -> expression . LT expr
    (103) expression -> expression . EQUAL expr
    (104) expression -> expression . UNEQUAL expr

    RB              shift and go to state 154
    GE              shift and go to state 108
    GT              shift and go to state 109
    LE              shift and go to state 110
    LT              shift and go to state 111
    EQUAL           shift and go to state 112
    UNEQUAL         shift and go to state 113


state 101

    (77) assign_stmt -> NAME DOT NAME . ASSIGN expression

    ASSIGN          shift and go to state 155


state 102

    (79) proc_stmt -> NAME LP args_list . RP
    (125) args_list -> args_list . COMMA expression

    RP              shift and go to state 156
    COMMA           shift and go to state 157


state 103

    (126) args_list -> expression .
    (99) expression -> expression . GE expr
    (100) expression -> expression . GT expr
    (101) expression -> expression . LE expr
    (102) expression -> expression . LT expr
    (103) expression -> expression . EQUAL expr
    (104) expression -> expression . UNEQUAL expr

    RP              reduce using rule 126 (args_list -> expression .)
    COMMA           reduce using rule 126 (args_list -> expression .)
    GE              shift and go to state 108
    GT              shift and go to state 109
    LE              shift and go to state 110
    LT              shift and go to state 111
    EQUAL           shift and go to state 112
    UNEQUAL         shift and go to state 113


state 104

    (81) proc_stmt -> SYS_PROC LP expression_list . RP
    (97) expression_list -> expression_list . COMMA expression

    RP              shift and go to state 158
    COMMA           shift and go to state 159


state 105

    (98) expression_list -> expression .
    (99) expression -> expression . GE expr
    (100) expression -> expression . GT expr
    (101) expression -> expression . LE expr
    (102) expression -> expression . LT expr
    (103) expression -> expression . EQUAL expr
    (104) expression -> expression . UNEQUAL expr

    RP              reduce using rule 98 (expression_list -> expression .)
    COMMA           reduce using rule 98 (expression_list -> expression .)
    GE              shift and go to state 108
    GT              shift and go to state 109
    LE              shift and go to state 110
    LT              shift and go to state 111
    EQUAL           shift and go to state 112
    UNEQUAL         shift and go to state 113


state 106

    (82) proc_stmt -> READ LP factor . RP

    RP              shift and go to state 160


state 107

    (83) if_stmt -> IF expression THEN . stmt else_clause
    (64) stmt -> . INTEGER COLON non_label_stmt
    (65) stmt -> . non_label_stmt
    (66) non_label_stmt -> . assign_stmt
    (67) non_label_stmt -> . proc_stmt
    (68) non_label_stmt -> . compound_stmt
    (69) non_label_stmt -> . if_stmt
    (70) non_label_stmt -> . repeat_stmt
    (71) non_label_stmt -> . while_stmt
    (72) non_label_stmt -> . for_stmt
    (73) non_label_stmt -> . case_stmt
    (74) non_label_stmt -> . goto_stmt
    (75) assign_stmt -> . NAME ASSIGN expression
    (76) assign_stmt -> . NAME LB expression RB ASSIGN expression
    (77) assign_stmt -> . NAME DOT NAME ASSIGN expression
    (78) proc_stmt -> . NAME
    (79) proc_stmt -> . NAME LP args_list RP
    (80) proc_stmt -> . SYS_PROC
    (81) proc_stmt -> . SYS_PROC LP expression_list RP
    (82) proc_stmt -> . READ LP factor RP
    (61) compound_stmt -> . BEGIN stmt_list END
    (83) if_stmt -> . IF expression THEN stmt else_clause
    (86) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (87) while_stmt -> . WHILE expression DO stmt
    (88) for_stmt -> . FOR NAME ASSIGN expression direction expression DO stmt
    (91) case_stmt -> . CASE expression OF case_expr_list END
    (96) goto_stmt -> . GOTO INTEGER

    INTEGER         shift and go to state 26
    NAME            shift and go to state 37
    SYS_PROC        shift and go to state 38
    READ            shift and go to state 39
    BEGIN           shift and go to state 12
    IF              shift and go to state 40
    REPEAT          shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    CASE            shift and go to state 44
    GOTO            shift and go to state 45

    stmt                           shift and go to state 161
    non_label_stmt                 shift and go to state 27
    assign_stmt                    shift and go to state 28
    proc_stmt                      shift and go to state 29
    compound_stmt                  shift and go to state 30
    if_stmt                        shift and go to state 31
    repeat_stmt                    shift and go to state 32
    while_stmt                     shift and go to state 33
    for_stmt                       shift and go to state 34
    case_stmt                      shift and go to state 35
    goto_stmt                      shift and go to state 36

state 108

    (99) expression -> expression GE . expr
    (106) expr -> . expr PLUS term
    (107) expr -> . expr MINUS term
    (108) expr -> . expr OR term
    (109) expr -> . term
    (110) term -> . term MUL factor
    (111) term -> . term DIV factor
    (112) term -> . term MOD factor
    (113) term -> . term AND factor
    (114) term -> . factor
    (115) factor -> . NAME
    (116) factor -> . NAME LP args_list RP
    (117) factor -> . SYS_FUNCT
    (118) factor -> . SYS_FUNCT LP args_list RP
    (119) factor -> . const_value
    (120) factor -> . LP expression RP
    (121) factor -> . NOT factor
    (122) factor -> . MINUS factor
    (123) factor -> . NAME LB expression RB
    (124) factor -> . NAME DOT NAME
    (11) const_value -> . INTEGER
    (12) const_value -> . REAL
    (13) const_value -> . CHAR
    (14) const_value -> . STRING
    (15) const_value -> . SYS_CON

    NAME            shift and go to state 67
    SYS_FUNCT       shift and go to state 69
    LP              shift and go to state 68
    NOT             shift and go to state 71
    MINUS           shift and go to state 65
    INTEGER         shift and go to state 72
    REAL            shift and go to state 73
    CHAR            shift and go to state 74
    STRING          shift and go to state 75
    SYS_CON         shift and go to state 76

    expr                           shift and go to state 162
    term                           shift and go to state 64
    factor                         shift and go to state 66
    const_value                    shift and go to state 70

